Date,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
02/08,August,"1,777","1,767","1,825","1,839","1,559","1,864","1,952","2,027","2,090","1,699","1,727","2,062","2,148","2,189","2,050","1,664","1,766","2,021","1,885","1,958","1,790","1,502","1,737","1,693","1,808","1,801","1,529","1,596","1,938","1,953"
03/08,August,"1,346","1,801","1,753","1,920","1,711","1,520","1,965","2,015","1,988","1,939","1,731","1,797","2,121","2,079","2,097","2,013","1,761","2,145","1,905","1,899","1,913","1,477","1,509","1,716","1,743","1,901","1,752","1,509","1,640","2,040"
04/08,August,"1,345","1,740","1,772","1,807","1,800","1,559","1,623","2,062","2,082","2,069","1,943","1,689","1,878","2,126","1,957","2,156","2,002","1,816","1,984","1,969","1,831","1,841","1,399","1,429","1,825","1,766","1,995","1,761","1,506","1,916"
05/08,August,"1,710","1,381","1,736","1,849","1,782","1,870","1,565","1,686","2,059","2,005","2,091","2,035","1,706","2,139","2,084","1,984","2,096","1,685","1,698","1,997","1,838","2,001","1,686","1,312","1,565","1,841","1,827","1,885","1,947","1,633"
06/08,August,"1,800","1,373","1,511","1,836","1,848","1,950","1,868","1,592","1,672","2,121","1,900","2,043","1,998","1,856","2,012","2,131","1,972","2,069","1,547","1,684","1,957","1,892","1,781","1,656","1,423","1,894","1,937","1,885","2,044","1,473"
07/08,August,"1,766","1,706","1,432","1,521","1,733","1,878","1,973","1,899","1,626","2,005","2,017","1,939","2,050","1,726","1,794","2,098","2,073","2,023","1,936","1,495","1,549","1,868","1,732","1,725","1,736","1,545","2,041","1,938","1,931","1,725"
08/08,August,"1,804","1,766","1,778","1,534","1,557","1,917","1,943","2,018","1,924","1,848","2,065","2,068","2,090","2,082","1,719","1,736","2,191","2,075","1,961","1,894","1,602","1,900","1,798","1,733","1,795","1,438","1,687","2,003","1,932","1,888"
09/08,August,"1,755","1,762","1,833","1,849","1,461","1,962","1,963","1,981","2,006","1,740","1,676","2,131","2,160","2,181","2,020","1,746","1,715","2,064","1,977","1,906","1,848","1,532","1,749","1,773","1,804","1,731","1,539","1,683","1,889","1,911"
10/08,August,"1,359","1,786","1,775","1,907","1,775","1,683","1,879","2,065","1,955","1,950","1,700","1,770","2,182","2,090","2,110","2,062","1,660","2,058","1,973","1,967","1,824","1,511","1,510","1,789","1,864","1,753","1,834","1,493","1,722","1,894"
11/08,August,"1,350","1,736","1,833","1,899","1,797","1,586","1,629","2,000","2,047","2,028","1,938","1,705","1,789","2,106","2,059","2,090","2,015","1,828","1,977","1,951","2,001","1,818","1,322","1,555","1,752","1,804","1,943","1,880","1,468","1,969"
12/08,August,"1,785","1,370","1,794","1,940","1,827","1,826","1,538","1,638","2,086","2,039","2,018","2,079","1,808","2,099","2,143","2,072","2,142","1,696","1,653","1,989","1,907","1,837","1,672","1,377","1,593","1,873","1,920","1,935","1,796","1,725"
13/08,August,"1,737","1,307","1,426","1,796","1,815","1,791","1,860","1,608","1,697","2,000","1,974","1,985","2,013","1,825","2,004","1,993","2,008","1,972","1,546","1,635","1,797","1,830","1,700","1,618","1,463","1,794","1,851","1,891","1,952","1,470"
14/08,August,"1,750","1,695","1,414","1,550","1,747","1,918","1,914","1,969","1,627","2,035","2,085","2,081","2,135","1,677","1,857","2,061","2,110","2,034","1,887","1,536","1,564","1,702","1,862","1,817","1,749","1,519","1,814","1,865","1,942","1,767"
15/08,August,"1,771","1,711","1,744","1,521","1,498","1,877","1,930","1,948","1,967","1,672","2,046","2,130","2,176","2,046","1,718","1,745","2,104","2,076","2,023","1,915","1,535","1,793","1,797","1,777","1,716","1,371","1,614","1,920","1,926","1,928"
16/08,August,"1,745","1,742","1,749","1,861","1,425","1,945","1,903","2,077","1,968","1,600","1,712","2,030","2,151","2,064","1,964","1,689","1,778","2,135","2,002","1,957","1,745","1,530","1,775","1,848","1,758","1,737","1,422","1,577","1,903","1,914"
17/08,August,"1,361","1,762","1,825","1,830","1,763","1,555","1,907","2,044","1,936","1,946","1,619","1,737","2,090","2,024","2,054","1,907","1,742","2,103","2,031","1,959","1,779","1,482","1,539","1,737","1,813","1,838","1,694","1,485","1,637","2,023"
18/08,August,"1,386","1,705","1,777","1,912","1,760","1,576","1,598","2,026","2,025","2,089","1,932","1,618","1,901","2,066","2,077","2,065","2,035","1,736","1,977","2,008","1,866","1,788","1,423","1,424","1,763","1,887","1,890","1,788","1,553","1,926"
19/08,August,"1,673","1,313","1,798","1,862","1,752","1,796","1,583","1,713","2,056","2,059","1,948","1,935","1,731","2,070","2,166","2,046","2,049","1,620","1,687","1,987","1,890","1,771","1,694","1,328","1,446","1,901","1,828","1,932","1,871","1,719"
20/08,August,"1,752","1,347","1,401","1,847","1,772","1,834","1,964","1,626","1,675","2,119","2,084","2,085","2,020","1,790","2,051","2,108","2,088","2,013","1,624","1,648","1,873","1,799","1,752","1,664","1,415","1,901","1,879","1,857","2,014","1,530"
21/08,August,"1,740","1,701","1,421","1,527","1,814","1,912","1,959","1,888","1,620","2,066","2,117","1,961","2,045","1,754","1,781","2,011","2,074","2,098","1,976","1,537","1,535","1,883","1,737","1,841","1,726","1,528","1,911","1,971","1,938","1,794"
22/08,August,"1,796","1,746","1,800","1,542","1,400","1,904","1,973","1,950","1,973","1,717","2,000","2,079","2,032","2,055","1,680","1,635","2,149","2,089","1,975","1,989","1,502","1,809","1,804","1,730","1,780","1,393","1,629","1,935","1,906","1,953"
23/08,August,"1,744","1,824","1,776","1,784","1,418","1,890","1,989","2,022","2,020","1,693","1,746","2,024","2,202","2,099","1,985","1,651","1,723","2,095","2,001","1,986","1,732","1,572","1,797","1,788","1,762","1,690","1,420","1,581","1,923","1,857"
24/08,August,"1,336","1,601","1,808","1,818","1,695","1,589","1,951","2,025","2,017","1,944","1,660","1,780","2,102","2,088","2,113","2,000","1,692","2,125","2,011","1,926","1,785","1,507","1,432","1,827","1,773","1,832","1,768","1,492","1,593","1,860"
25/08,August,"1,428","1,512","1,896","1,896","1,751","1,554","1,650","1,977","2,031","1,984","1,574","1,654","1,883","2,055","2,019","2,019","1,716","1,810","1,997","2,039","1,819","1,394","1,390","1,462","1,838","1,841","1,821","1,518","1,340","1,850"
26/08,August,"1,380","1,365","1,773","1,895","1,783","1,602","1,601","1,710","2,032","2,004","2,037","1,693","1,688","2,168","2,111","1,997","1,947","1,597","1,738","1,987","1,908","1,762","1,395","1,448","1,466","1,909","1,831","1,755","1,532","1,623"
27/08,August,"1,778","1,301","1,380","1,854","1,778","1,875","1,533","1,674","1,725","2,044","2,077","2,029","1,715","1,826","2,086","2,010","2,023","1,659","1,685","1,655","1,930","1,864","1,570","1,262","1,327","1,893","1,923","1,867","1,689","1,390"
28/08,August,"1,791","1,343","1,386","1,506","1,758","1,906","1,917","1,638","1,641","2,054","2,045","1,999","2,010","1,740","1,754","2,063","2,049","1,994","1,697","1,562","1,587","1,891","1,835","1,588","1,371","1,564","1,987","1,942","1,922","1,443"
29/08,August,"1,774","1,763","1,420","1,464","1,503","1,818","1,900","1,994","1,595","1,745","2,087","2,128","2,087","1,681","1,720","1,724","2,111","2,081","1,942","1,557","1,528","1,848","1,739","1,711","1,556","1,416","1,647","1,919","1,962","1,635"
30/08,August,"1,722","1,744","1,774","1,491","1,502","1,887","1,942","1,945","2,025","1,683","1,751","2,089","1,968","1,987","1,638","1,623","1,789","2,124","2,079","1,869","1,524","1,577","1,789","1,825","1,709","1,459","1,431","1,549","1,965","1,908"
31/08,August,"1,312","1,741","1,744","1,882","1,367","1,542","1,892","2,024","2,003","1,604","1,695","1,781","2,059","2,051","2,045","1,669","1,729","2,107","2,044","1,972","1,767","1,444","1,460","1,783","1,759","1,678","1,430","1,496","1,630","1,864"
01/09,September,"1,344","1,681","1,834","1,860","1,781","1,502","1,641","2,079","2,097","2,006","2,049","1,636","1,811","2,132","2,023","1,976","1,957","1,800","2,026","1,984","1,889","1,640","1,349","1,445","1,798","1,839","1,769","1,702","1,462","1,905"
02/09,September,"1,765","1,346","1,867","1,916","1,792","1,807","1,581","1,724","2,091","2,102","2,001","2,007","1,727","2,167","2,143","2,020","2,050","1,696","1,728","1,935","1,929","1,771","1,640","1,297","1,505","1,901","1,925","1,802","1,847","1,592"
03/09,September,"1,754","1,339","1,480","1,926","1,881","1,871","1,932","1,667","1,710","2,050","2,059","2,042","2,106","1,880","2,161","2,090","2,038","1,960","1,622","1,618","1,966","1,868","1,711","1,668","1,355","1,907","1,990","1,800","1,924","1,409"
04/09,September,"1,717","1,689","1,428","1,516","1,875","1,871","1,892","1,922","1,609","2,068","2,194","2,037","2,153","1,696","1,811","2,045","2,058","1,990","1,951","1,629","1,598","1,870","1,714","1,771","1,609","1,519","1,873","1,989","1,874","1,752"
05/09,September,"1,852","1,689","1,766","1,575","1,480","1,937","1,989","1,970","2,032","1,747","2,081","2,180","2,119","1,985","1,728","1,813","2,089","2,063","1,961","1,917","1,579","1,844","1,770","1,698","1,711","1,485","1,609","1,949","1,952","1,970"
06/09,September,"1,871","1,770","1,768","1,818","1,535","1,842","2,019","2,027","2,078","1,747","1,821","2,071","2,233","2,089","2,041","1,631","1,788","2,119","1,980","1,896","1,796","1,551","1,807","1,733","1,638","1,736","1,467","1,561","2,001","1,913"
07/09,September,"1,418","1,743","1,845","1,922","1,806","1,570","1,992","2,042","1,969","1,974","1,718","1,810","2,187","2,092","2,129","2,021","1,691","2,100","2,038","1,945","1,787","1,493","1,582","1,839","1,767","1,783","1,810","1,415","1,701","1,979"
08/09,September,"1,407","1,723","1,822","1,932","1,777","1,546","1,647","2,017","2,121","2,008","2,050","1,722","1,866","2,119","2,198","2,026","2,051","1,774","2,053","2,041","1,906","1,804","1,370","1,504","1,748","1,805","1,871","1,843","1,539","1,989"
09/09,September,"1,785","1,357","1,826","1,979","1,863","1,915","1,596","1,741","2,156","1,970","2,153","2,040","1,867","2,062","2,106","2,138","2,029","1,762","1,808","2,016","1,902","1,881","1,747","1,358","1,569","1,843","1,945","1,845","1,887","1,597"
10/09,September,"1,784","1,378","1,488","1,968","1,782","1,926","1,925","1,712","1,834","2,130","2,096","2,055","2,147","1,826","2,134","2,034","1,986","2,035","1,626","1,742","1,894","1,891","1,764","1,750","1,356","1,899","1,947","1,862","1,900","1,518"
11/09,September,"1,830","1,679","1,489","1,538","1,810","1,942","1,965","2,004","1,701","2,049","2,134","2,088","2,088","1,659","1,912","2,114","2,110","2,093","2,001","1,587","1,667","1,874","1,824","1,719","1,736","1,537","1,959","1,871","1,988","1,813"
12/09,September,"1,849","1,746","1,827","1,553","1,477","1,937","1,918","2,045","1,962","1,800","2,084","2,102","2,186","2,079","1,761","1,736","2,088","2,126","2,086","1,781","1,576","1,898","1,830","1,777","1,833","1,466","1,619","1,984","1,984","1,902"
13/09,September,"1,757","1,734","1,837","1,917","1,474","1,943","2,023","2,058","2,104","1,660","1,830","2,069","2,202","2,025","2,007","1,706","1,842","2,085","2,090","1,891","1,762","1,508","1,790","1,772","1,736","1,781","1,517","1,662","1,911","1,917"
14/09,September,"1,442","1,797","1,778","1,942","1,856","1,651","1,967","2,096","2,119","2,103","1,794","1,774","2,251","2,080","2,198","1,951","1,787","2,193","2,080","1,973","1,961","1,596","1,554","1,910","1,808","1,802","1,767","1,480","1,660","1,976"
15/09,September,"1,457","1,793","1,800","1,968","1,904","1,611","1,651","2,087","2,175","2,127","2,085","1,751","1,985","2,182","2,116","2,052","2,094","1,838","2,084","1,977","1,937","1,918","1,385","1,573","1,745","1,854","1,916","1,803","1,602","1,909"
16/09,September,"1,855","1,381","1,855","1,956","1,879","1,883","1,670","1,741","2,071","2,138","2,146","2,062","1,807","2,128","2,257","2,024","2,047","1,784","1,806","1,974","1,869","1,928","1,849","1,432","1,522","1,846","1,948","1,914","1,934","1,691"
17/09,September,"1,813","1,460","1,478","2,002","1,909","1,897","1,993","1,722","1,750","2,119","2,116","2,093","2,170","1,829","2,230","2,094","2,122","2,080","1,682","1,760","1,929","1,974","1,817","1,758","1,422","1,953","1,954","1,891","2,012","1,530"
18/09,September,"1,854","1,769","1,548","1,610","1,887","1,901","2,007","2,087","1,706","2,090","2,196","2,210","2,274","1,761","1,877","2,157","2,136","2,163","2,100","1,552","1,662","1,952","1,883","1,798","1,678","1,468","2,005","2,007","2,073","1,912"
19/09,September,"1,866","1,649","1,767","1,578","1,524","2,037","2,059","2,050","2,136","1,835","2,218","2,245","2,256","2,044","1,855","1,848","2,239","2,128","2,105","1,863","1,577","1,994","1,894","1,832","1,801","1,420","1,649","1,982","1,961","2,006"
20/09,September,"1,853","1,720","1,828","1,986","1,608","1,970","2,063","2,096","2,166","1,766","1,831","2,133","2,316","2,175","2,136","1,793","1,790","2,195","2,004","1,894","1,935","1,655","1,899","1,926","1,795","1,773","1,539","1,555","2,066","2,036"
21/09,September,"1,474","1,853","1,889","1,949","1,893","1,657","2,020","2,128","2,078","2,112","1,724","1,800","2,256","2,111","2,278","2,046","1,812","2,120","2,145","2,034","2,013","1,546","1,578","1,858","1,823","1,931","1,870","1,462","1,836","2,016"
22/09,September,"1,472","1,816","1,937","1,967","1,897","1,643","1,694","2,085","2,202","2,122","2,099","1,712","1,984","2,212","2,283","2,173","2,049","1,826","2,205","1,973","1,948","1,886","1,593","1,533","1,776","1,887","1,960","1,852","1,675","2,010"
23/09,September,"1,829","1,395","1,821","2,055","1,916","1,941","1,704","1,770","2,200","2,144","2,221","2,102","1,831","2,163","2,330","2,143","2,091","1,751","1,876","2,078","2,048","1,883","1,879","1,430","1,537","1,913","2,051","1,958","1,978","1,710"
24/09,September,"1,842","1,468","1,436","1,938","1,935","1,982","1,898","1,701","1,815","2,156","2,118","2,199","2,223","1,885","2,316","2,205","2,152","2,138","1,692","1,731","2,053","1,915","1,908","1,770","1,460","1,806","2,075","1,880","2,057","1,583"
25/09,September,"1,837","1,775","1,481","1,599","1,900","2,036","1,888","2,135","1,719","2,201","2,240","2,113","2,277","1,763","1,971","2,189","2,151","2,161","2,054","1,599","1,782","2,013","1,969","1,815","1,786","1,586","2,036","1,881","2,040","1,877"
26/09,September,"1,827","1,771","1,767","1,537","1,615","2,026","2,052","2,057","2,048","1,837","2,234","2,230","2,285","2,053","1,964","1,846","2,132","2,160","2,078","2,042","1,636","1,942","1,902","1,811","1,814","1,520","1,815","1,922","2,108","1,976"
27/09,September,"1,784","1,835","1,827","1,958","1,520","2,032","2,068","2,011","2,139","1,854","1,868","2,210","2,383","2,178","2,253","1,794","1,845","2,147","2,133","1,931","1,960","1,693","1,915","1,956","1,768","1,860","1,572","1,615","2,098","1,965"
28/09,September,"1,389","1,909","1,891","1,969","1,821","1,644","2,022","2,090","2,107","2,036","1,812","1,847","2,267","2,200","2,259","2,098","1,797","2,173","2,131","2,003","2,035","1,485","1,651","1,841","1,842","1,830","1,913","1,502","1,775","2,035"
29/09,September,"1,406","1,906","1,856","1,906","1,890","1,635","1,643","2,075","2,131","2,109","2,072","1,834","1,866","2,246","2,233","2,198","2,068","1,940","2,056","1,981","1,984","1,857","1,469","1,636","1,919","1,876","1,964","1,775","1,655","2,055"
30/09,September,"1,786","1,430","1,944","1,956","1,792","2,009","1,626","1,801","2,126","2,113","2,153","2,115","1,826","2,237","2,276","2,169","2,140","1,889","1,864","2,049","1,976","1,994","1,890","1,470","1,586","1,850","2,007","1,909","1,887","1,760"
01/10,October,"1,782","1,443","1,491","1,904","1,962","1,992","1,877","1,766","1,721","2,182","2,143","2,164","2,233","1,890","2,291","2,242","2,169","2,124","1,658","1,791","1,993","1,817","1,883","1,763","1,422","1,855","2,008","1,895","2,057","1,613"
02/10,October,"1,795","1,638","1,495","1,628","1,910","2,064","1,991","2,022","1,660","2,185","2,119","2,107","2,272","1,815","2,005","2,217","2,083","2,094","2,023","1,563","1,717","1,912","1,918","1,871","1,807","1,554","1,925","1,903","2,007","1,889"
03/10,October,"1,841","1,747","1,830","1,574","1,562","1,933","1,970","2,052","1,992","1,744","2,042","2,177","2,183","2,152","1,904","1,858","2,138","2,126","2,037","1,864","1,652","1,964","1,865","1,862","1,733","1,365","1,624","1,916","1,995","1,982"
04/10,October,"1,773","1,670","1,841","1,924","1,550","1,873","2,015","2,034","2,096","1,738","1,888","2,083","2,322","2,140","2,150","1,807","1,756","2,104","2,025","1,992","1,879","1,649","1,910","1,849","1,735","1,686","1,556","1,573","2,015","1,978"
05/10,October,"1,331","1,865","1,794","1,935","1,853","1,583","1,909","2,079","1,958","2,114","1,659","1,775","2,272","2,065","2,211","2,075","1,783","2,189","2,134","1,919","1,911","1,515","1,561","1,860","1,851","1,782","1,822","1,446","1,703","2,016"
06/10,October,"1,428","1,848","1,852","1,912","1,857","1,587","1,677","2,055","2,154","2,071","2,136","1,689","1,878","2,112","2,216","2,094","1,967","1,873","1,999","2,003","1,907","1,800","1,435","1,568","1,785","1,759","1,880","1,766","1,586","1,982"
07/10,October,"1,705","1,440","1,817","2,011","1,817","1,869","1,616","1,740","2,054","2,121","2,130","1,989","1,835","2,086","2,265","2,081","2,092","1,769","1,831","2,030","1,889","1,859","1,713","1,399","1,483","1,800","1,820","1,884","1,819","1,696"
08/10,October,"1,788","1,374","1,447","1,919","1,855","1,871","1,896","1,682","1,768","2,107","2,036","2,130","2,017","1,829","2,219","2,046","2,042","1,981","1,671","1,646","1,964","1,846","1,724","1,753","1,419","1,767","1,822","1,881","1,937","1,496"
09/10,October,"1,716","1,750","1,441","1,538","1,813","1,911","1,943","1,981","1,654","2,077","2,080","1,995","2,217","1,724","1,969","2,084","2,110","1,989","2,010","1,523","1,632","1,958","1,842","1,777","1,675","1,520","1,922","1,886","1,904","1,898"
10/10,October,"1,781","1,760","1,823","1,503","1,487","1,952","1,927","1,926","1,968","1,715","2,226","2,055","2,114","2,074","1,880","1,798","2,116","2,082","1,998","1,907","1,480","1,830","1,871","1,854","1,753","1,389","1,620","1,875","1,912","1,883"
11/10,October,"1,832","1,769","1,786","1,910","1,524","1,864","1,939","2,000","1,957","1,652","1,747","2,004","2,205","2,101","2,183","1,734","1,712","2,018","2,000","1,894","1,888","1,619","1,754","1,742","1,840","1,692","1,423","1,551","1,919","1,933"
12/10,October,"1,399","1,768","1,840","1,906","1,800","1,548","2,005","2,045","2,043","1,957","1,727","1,770","2,158","2,125","2,164","1,979","1,655","2,026","2,011","2,028","1,855","1,441","1,617","1,823","1,889","1,716","1,741","1,373","1,682","1,952"
13/10,October,"1,366","1,736","1,858","1,933","1,753","1,509","1,599","1,932","2,029","1,996","1,937","1,628","1,810","2,054","2,149","1,990","1,931","1,737","1,965","1,912","1,880","1,741","1,434","1,421","1,700","1,727","1,769","1,669","1,509","1,856"
14/10,October,"1,770","1,366","1,830","1,910","1,775","1,830","1,557","1,713","1,954","1,970","2,128","1,984","1,734","2,063","2,212","2,159","2,061","1,584","1,674","1,929","1,897","1,762","1,732","1,354","1,443","1,821","1,843","1,781","1,900","1,564"
15/10,October,"1,775","1,347","1,471","1,915","1,826","1,877","1,817","1,639","1,734","2,074","2,071","1,962","2,119","1,829","2,244","2,120","1,934","1,897","1,564","1,590","1,908","1,860","1,803","1,684","1,322","1,765","1,850","1,805","1,910","1,474"
16/10,October,"1,737","1,744","1,432","1,575","1,757","1,878","1,869","1,913","1,598","2,116","2,113","1,935","2,015","1,767","1,869","2,077","2,015","2,044","1,852","1,499","1,597","1,787","1,809","1,733","1,649","1,496","1,860","1,845","1,885","1,707"
17/10,October,"1,774","1,730","1,784","1,513","1,467","1,909","1,910","1,883","1,961","1,719","2,045","2,163","2,075","2,009","1,804","1,689","2,039","1,992","1,915","1,827","1,507","1,846","1,759","1,723","1,708","1,359","1,481","1,773","1,889","1,784"
18/10,October,"1,725","1,833","1,824","1,889","1,518","1,888","1,910","1,976","1,973","1,664","1,772","2,098","2,190","2,065","2,152","1,613","1,675","2,009","1,974","1,941","1,808","1,550","1,776","1,805","1,770","1,727","1,403","1,528","1,887","1,858"
19/10,October,"1,370","1,821","1,843","1,961","1,738","1,525","1,925","1,976","2,025","1,936","1,779","1,773","2,090","2,047","2,090","1,973","1,575","1,978","2,003","1,878","1,793","1,478","1,438","1,792","1,694","1,723","1,696","1,383","1,630","1,887"
20/10,October,"1,327","1,810","1,879","1,906","1,814","1,525","1,601","1,983","1,987","2,092","2,000","1,683","1,785","2,110","2,173","2,024","1,963","1,711","1,993","1,879","1,842","1,782","1,292","1,447","1,745","1,698","1,773","1,687","1,415","1,802"
21/10,October,"1,725","1,328","1,797","1,946","1,805","1,772","1,570","1,731","2,021","1,999","1,985","1,931","1,680","2,121","2,229","2,105","1,977","1,619","1,678","1,932","1,923","1,773","1,713","1,320","1,437","1,791","1,860","1,716","1,769","1,613"
22/10,October,"1,738","1,380","1,452","1,917","1,886","1,829","1,801","1,558","1,590","2,066","2,013","1,956","1,988","1,799","2,164","2,065","1,984","1,895","1,571","1,696","1,917","1,768","1,786","1,722","1,307","1,847","1,881","1,731","1,846","1,437"
23/10,October,"1,719","1,810","1,398","1,516","1,821","1,784","1,881","1,884","1,705","2,099","1,927","2,023","1,981","1,741","1,828","2,048","1,975","1,989","1,897","1,473","1,572","1,758","1,778","1,686","1,604","1,521","1,875","1,777","1,808","1,768"
24/10,October,"1,760","1,803","1,816","1,535","1,456","1,831","1,954","1,928","1,967","1,699","2,097","2,083","2,052","1,988","1,784","1,800","2,027","1,958","1,973","1,744","1,511","1,830","1,742","1,573","1,714","1,330","1,539","1,816","1,975","1,821"
25/10,October,"1,749","1,820","1,835","1,802","1,526","1,830","1,888","2,005","1,998","1,634","1,728","1,985","2,113","2,072","2,053","1,754","1,714","2,022","2,039","1,827","1,807","1,496","1,686","1,651","1,757","1,666","1,453","1,440","1,934","1,829"
26/10,October,"1,294","1,847","1,920","1,928","1,772","1,505","1,923","1,994","2,058","1,961","1,686","1,727","2,188","2,094","2,111","1,983","1,638","2,074","1,987","1,793","1,844","1,538","1,417","1,667","1,731","1,681","1,636","1,360","1,568","1,867"
27/10,October,"1,386","1,848","1,864","1,869","1,752","1,541","1,501","1,999","2,019","1,972","1,948","1,737","1,772","2,110","2,054","2,038","1,849","1,695","1,966","1,763","1,884","1,699","1,396","1,401","1,758","1,671","1,758","1,646","1,506","1,755"
28/10,October,"1,672","1,418","1,835","1,869","1,844","1,756","1,610","1,684","1,970","2,060","1,984","1,973","1,753","2,061","2,241","2,102","1,933","1,688","1,648","1,885","1,904","1,752","1,580","1,341","1,463","1,748","1,762","1,750","1,728","1,613"
29/10,October,"1,683","1,465","1,380","1,940","1,801","1,795","1,843","1,647","1,646","2,090","2,063","1,955","2,040","1,830","2,181","2,114","1,961","1,926","1,646","1,538","1,871","1,841","1,619","1,617","1,363","1,683","1,838","1,764","1,826","1,409"
30/10,October,"1,769","1,748","1,421","1,523","1,801","1,803","1,863","1,894","1,683","2,026","1,991","2,002","2,067","1,826","1,946","2,033","1,928","1,895","1,863","1,574","1,599","1,860","1,699","1,591","1,595","1,468","1,766","1,813","1,850","1,713"
31/10,October,"1,747","1,783","1,749","1,594","1,522","1,847","1,876","1,869","1,919","1,733","1,952","1,983","2,229","1,980","1,801","1,827","1,947","1,984","1,862","1,774","1,537","1,828","1,689","1,715","1,710","1,406","1,413","1,722","1,850","1,851"
01/11,November,"1,739","1,776","1,811","1,862","1,534","1,915","1,944","1,965","1,992","1,673","1,693","1,998","2,161","2,181","2,072","1,699","1,762","2,044","1,983","1,819","1,769","1,570","1,749","1,684","1,729","1,694","1,376","1,520","1,975","1,792"
02/11,November,"1,420","1,870","1,922","1,848","1,777","1,563","1,919","2,026","1,933","1,971","1,648","1,741","2,209","2,075","2,069","1,988","1,614","2,076","1,990","1,799","1,787","1,437","1,435","1,725","1,736","1,771","1,738","1,373","1,665","1,868"
03/11,November,"1,391","1,894","1,897","1,921","1,757","1,506","1,650","2,018","2,038","1,998","1,887","1,622","1,831","2,116","2,134","2,106","1,914","1,703","2,036","1,869","1,950","1,758","1,400","1,430","1,733","1,629","1,840","1,719","1,474","1,743"
04/11,November,"1,661","1,445","1,837","1,989","1,738","1,812","1,544","1,661","1,991","2,061","1,992","2,052","1,750","2,148","2,134","2,138","2,021","1,617","1,716","1,882","1,875","1,787","1,702","1,311","1,445","1,738","1,858","1,797","1,793","1,476"
05/11,November,"1,745","1,435","1,482","1,800","1,790","1,816","1,887","1,591","1,689","2,110","2,045","1,996","2,137","1,886","2,154","2,091","2,003","1,924","1,537","1,534","1,902","1,785","1,640","1,639","1,339","1,851","1,756","1,804","1,909","1,507"
06/11,November,"1,718","1,813","1,443","1,542","1,798","1,887","1,905","1,899","1,668","2,135","2,061","2,016","2,105","1,751","1,852","2,099","2,023","2,016","1,911","1,446","1,642","1,863","1,716","1,694","1,692","1,540","1,825","1,829","1,852","1,687"
07/11,November,"1,700","1,784","1,776","1,576","1,478","1,811","1,917","2,000","1,936","1,789","1,998","2,094","2,014","2,141","1,805","1,785","2,103","1,972","1,898","1,869","1,455","1,868","1,740","1,652","1,775","1,422","1,534","1,883","1,898","1,843"
08/11,November,"1,738","1,859","1,789","1,840","1,428","1,840","1,906","1,991","1,924","1,782","1,776","1,989","2,149","2,065","2,146","1,721","1,856","2,042","1,943","1,835","1,841","1,566","1,714","1,701","1,869","1,666","1,406","1,557","1,943","1,759"
09/11,November,"1,354","1,857","1,820","1,851","1,785","1,593","1,885","2,021","1,997","2,027","1,613","1,731","2,114","2,138","2,167","2,036","1,751","2,059","1,971","1,929","1,886","1,463","1,432","1,696","1,783","1,787","1,739","1,475","1,571","1,889"
10/11,November,"1,369","1,738","1,811","1,970","1,736","1,445","1,688","2,053","2,044","2,080","1,926","1,679","1,832","2,102","2,149","2,118","1,951","1,762","1,909","1,790","1,814","1,770","1,295","1,465","1,795","1,728","1,805","1,792","1,431","1,847"
11/11,November,"1,673","1,476","1,809","1,890","1,846","1,762","1,588","1,627","1,962","1,962","2,024","1,986","1,771","2,245","2,219","2,044","2,062","1,595","1,719","1,826","1,911","1,808","1,698","1,294","1,495","1,796","1,785","1,876","1,809","1,567"
12/11,November,"1,699","1,447","1,342","1,874","1,812","1,821","1,833","1,674","1,705","2,080","2,037","2,029","2,081","1,808","2,193","2,153","2,039","1,964","1,662","1,620","2,001","1,804","1,754","1,702","1,424","1,783","1,841","1,783","1,990","1,411"
13/11,November,"1,665","1,787","1,403","1,532","1,755","1,805","1,821","1,904","1,594","2,065","2,060","2,022","2,059","1,800","1,918","2,102","2,058","1,963","1,897","1,453","1,607","1,768","1,781","1,723","1,714","1,503","1,776","1,805","1,890","1,697"
14/11,November,"1,787","1,767","1,809","1,475","1,490","1,846","1,899","1,982","1,864","1,762","1,955","2,023","2,078","2,027","1,793","1,864","2,009","2,021","1,943","1,744","1,422","1,863","1,827","1,781","1,736","1,380","1,554","1,839","1,955","1,872"
15/11,November,"1,701","1,747","1,754","1,822","1,429","1,873","1,914","1,955","1,993","1,646","1,758","2,005","2,070","2,094","2,018","1,670","1,759","2,040","2,000","1,855","1,841","1,645","1,789","1,745","1,783","1,690","1,348","1,509","1,922","1,905"
16/11,November,"1,394","1,825","1,789","1,851","1,685","1,510","1,917","1,991","1,944","2,012","1,611","1,713","2,096","2,114","2,051","2,110","1,603","2,064","2,005","1,856","1,853","1,425","1,445","1,662","1,759","1,744","1,720","1,410","1,598","1,809"
17/11,November,"1,307","1,762","1,807","1,894","1,781","1,490","1,562","2,022","1,968","2,025","1,907","1,651","1,797","2,193","2,089","2,130","2,000","1,733","1,910","1,837","1,806","1,779","1,385","1,404","1,774","1,721","1,776","1,775","1,433","1,807"
